id_prod;date;session_id;client_id
0_1476;2021-03-01 23:28:32.000343;s_478;c_4763
0_1546;2021-03-01 23:31:15.523997;s_482;c_7679
0_1330;2021-03-01 23:32:04.449351;s_480;c_6003
1_593;2021-03-01 23:32:18.381673;s_483;c_4874
0_1660;2021-03-01 23:33:00.741348;s_481;c_5143
0_2005;2021-03-01 23:34:01.404628;s_478;c_4763
1_483;2021-03-01 23:35:48.818312;s_484;c_3977
0_1105;2021-03-01 23:39:54.599847;s_476;c_6568
0_1518;2021-03-01 23:41:12.876126;s_476;c_6568
0_2126;2021-03-01 23:45:12.453589;s_485;c_2156
0_135;2021-03-01 23:47:22.193309;s_480;c_6003
0_1445;2021-03-01 23:48:12.210819;s_485;c_2156
1_379;2021-03-01 23:51:29.330320;s_486;c_1275
0_1113;2021-03-01 23:59:41.502742;s_487;c_4095
0_1931;2021-03-02 00:00:29.997324;s_487;c_4095
0_1443;2021-03-02 00:00:47.621715;s_488;c_5354
1_634;2021-03-02 00:01:15.646983;s_484;c_3977
2_113;2021-03-02 00:01:51.265347;s_489;c_192
0_1517;2021-03-02 00:04:27.922535;s_484;c_3977
1_661;2021-03-02 00:04:53.286249;s_486;c_1275
0_1458;2021-03-02 00:05:23.262511;s_490;c_3388
0_1483;2021-03-02 00:05:29.897269;s_491;c_778
0_1641;2021-03-02 00:12:23.724862;s_484;c_3977
1_436;2021-03-02 00:16:42.575718;s_492;c_6404
0_1368;2021-03-02 00:20:08.904490;s_493;c_7852
1_459;2021-03-02 00:28:44.900434;s_494;c_573
0_1358;2021-03-02 00:29:39.711044;s_495;c_4124
0_1562;2021-03-02 00:34:07.242548;s_490;c_3388
0_2049;2021-03-02 00:35:58.535557;s_495;c_4124
1_417;2021-03-02 00:38:03.742716;s_496;c_2703
1_310;2021-03-02 00:39:22.452292;s_497;c_2035
0_1632;2021-03-02 00:39:50.751280;s_497;c_2035
0_1399;2021-03-02 00:43:25.735538;s_498;c_2750
0_1454;2021-03-02 00:44:23.364340;s_499;c_5921
0_2068;2021-03-02 00:48:50.101057;s_493;c_7852
1_448;2021-03-02 00:49:51.379654;s_500;c_1442
1_466;2021-03-02 00:51:28.677825;s_501;c_4221
1_278;2021-03-02 00:51:45.120541;s_502;c_4573
0_1599;2021-03-02 00:54:03.173711;s_500;c_1442
1_412;2021-03-02 00:55:33.784796;s_503;c_1739
1_483;2021-03-02 00:56:45.649547;s_504;c_3678
0_1641;2021-03-02 01:01:59.916070;s_505;c_1189
0_1039;2021-03-02 01:02:01.182421;s_505;c_1189
1_237;2021-03-02 01:04:10.672952;s_506;c_6328
1_403;2021-03-02 01:04:12.018110;s_507;c_3095
2_43;2021-03-02 01:04:56.622693;s_508;c_7585
1_285;2021-03-02 01:08:07.758167;s_500;c_1442
0_2066;2021-03-02 01:08:57.096333;s_495;c_4124
0_997;2021-03-02 01:10:23.278702;s_509;c_3681
0_1349;2021-03-02 01:12:09.849422;s_500;c_1442
0_1465;2021-03-02 01:13:05.861894;s_510;c_3544
