id_prod;date;session_id;client_id;mois;price;categ
0_1443;01/03/2021;s_475;c_711;2021-03;5.99;0
0_2281;01/03/2021;s_481;c_5143;2021-03;14.99;0
0_2234;01/03/2021;s_460;c_5858;2021-03;10.67;0
0_1073;01/03/2021;s_478;c_4763;2021-03;13.99;0
0_1476;01/03/2021;s_478;c_4763;2021-03;15.66;0
0_1546;01/03/2021;s_482;c_7679;2021-03;12.86;0
0_1330;01/03/2021;s_480;c_6003;2021-03;10.44;0
1_593;01/03/2021;s_483;c_4874;2021-03;20.99;1
0_1660;01/03/2021;s_481;c_5143;2021-03;4.68;0
0_2005;01/03/2021;s_478;c_4763;2021-03;7.99;0
1_483;01/03/2021;s_484;c_3977;2021-03;15.99;1
0_1105;01/03/2021;s_476;c_6568;2021-03;8.99;0
0_1518;01/03/2021;s_476;c_6568;2021-03;4.18;0
0_2126;01/03/2021;s_485;c_2156;2021-03;17.36;0
0_135;01/03/2021;s_480;c_6003;2021-03;12.99;0
0_1445;01/03/2021;s_485;c_2156;2021-03;9.99;0
1_379;01/03/2021;s_486;c_1275;2021-03;26.99;1
0_1113;01/03/2021;s_487;c_4095;2021-03;16.99;0
0_1931;02/03/2021;s_487;c_4095;2021-03;4.99;0
0_1443;02/03/2021;s_488;c_5354;2021-03;5.99;0
1_634;02/03/2021;s_484;c_3977;2021-03;21.18;1
2_113;02/03/2021;s_489;c_192;2021-03;56.99;2
0_1517;02/03/2021;s_484;c_3977;2021-03;17.99;0
1_661;02/03/2021;s_486;c_1275;2021-03;22.99;1
0_1458;02/03/2021;s_490;c_3388;2021-03;6.55;0
0_1483;02/03/2021;s_491;c_778;2021-03;4.99;0
0_1641;02/03/2021;s_484;c_3977;2021-03;14.99;0
1_436;02/03/2021;s_492;c_6404;2021-03;11.76;1
0_1368;02/03/2021;s_493;c_7852;2021-03;5.13;0
1_459;02/03/2021;s_494;c_573;2021-03;15.99;1
0_1358;02/03/2021;s_495;c_4124;2021-03;16.49;0
0_1562;02/03/2021;s_490;c_3388;2021-03;14.73;0
0_2049;02/03/2021;s_495;c_4124;2021-03;5.99;0
1_417;02/03/2021;s_496;c_2703;2021-03;20.99;1
1_310;02/03/2021;s_497;c_2035;2021-03;14.2;1
0_1632;02/03/2021;s_497;c_2035;2021-03;9.21;0
0_1399;02/03/2021;s_498;c_2750;2021-03;17.99;0
0_1454;02/03/2021;s_499;c_5921;2021-03;7.41;0
0_2068;02/03/2021;s_493;c_7852;2021-03;18.57;0
1_448;02/03/2021;s_500;c_1442;2021-03;13.79;1
1_466;02/03/2021;s_501;c_4221;2021-03;15.81;1
1_278;02/03/2021;s_502;c_4573;2021-03;19.18;1
0_1599;02/03/2021;s_500;c_1442;2021-03;16.99;0
1_412;02/03/2021;s_503;c_1739;2021-03;16.65;1
1_483;02/03/2021;s_504;c_3678;2021-03;15.99;1
0_1641;02/03/2021;s_505;c_1189;2021-03;14.99;0
0_1039;02/03/2021;s_505;c_1189;2021-03;11.99;0
1_237;02/03/2021;s_506;c_6328;2021-03;18.99;1
1_403;02/03/2021;s_507;c_3095;2021-03;17.99;1
2_43;02/03/2021;s_508;c_7585;2021-03;69.99;2
1_285;02/03/2021;s_500;c_1442;2021-03;14.99;1
0_2066;02/03/2021;s_495;c_4124;2021-03;14.7;0
0_997;02/03/2021;s_509;c_3681;2021-03;9.99;0
0_1349;02/03/2021;s_500;c_1442;2021-03;15.99;0
0_1465;02/03/2021;s_510;c_3544;2021-03;3.99;0
1_483;02/03/2021;s_504;c_3678;2021-03;15.99;1
0_1297;02/03/2021;s_499;c_5921;2021-03;18.99;0
0_1034;02/03/2021;s_509;c_3681;2021-03;14.38;0
0_1420;02/03/2021;s_511;c_161;2021-03;11.53;0
0_1476;02/03/2021;s_512;c_5622;2021-03;15.66;0
0_1388;02/03/2021;s_513;c_5745;2021-03;17.15;0
0_1632;02/03/2021;s_515;c_2062;2021-03;9.21;0
1_442;02/03/2021;s_508;c_7585;2021-03;24.98;1
1_686;02/03/2021;s_516;c_2029;2021-03;24.03;1
0_2020;02/03/2021;s_517;c_4074;2021-03;10.01;0
0_1442;02/03/2021;s_518;c_2538;2021-03;4.89;0
1_379;02/03/2021;s_511;c_161;2021-03;26.99;1
0_1515;02/03/2021;s_511;c_161;2021-03;6.99;0
1_531;02/03/2021;s_519;c_4643;2021-03;6.99;1
0_1702;02/03/2021;s_520;c_8130;2021-03;13.13;0
0_1987;02/03/2021;s_521;c_4488;2021-03;6.99;0
0_1467;02/03/2021;s_515;c_2062;2021-03;4.99;0
1_365;02/03/2021;s_522;c_6024;2021-03;13.99;1
0_2013;02/03/2021;s_520;c_8130;2021-03;9.99;0
1_516;02/03/2021;s_523;c_8014;2021-03;24.24;1
1_498;02/03/2021;s_524;c_8282;2021-03;23.37;1
0_2028;02/03/2021;s_525;c_8343;2021-03;13.37;0
0_1810;02/03/2021;s_526;c_131;2021-03;5.96;0
0_1513;02/03/2021;s_513;c_5745;2021-03;8.99;0
0_1414;02/03/2021;s_525;c_8343;2021-03;19.38;0
1_353;02/03/2021;s_527;c_5296;2021-03;26.99;1
0_1046;02/03/2021;s_526;c_131;2021-03;10.06;0
2_197;02/03/2021;s_528;c_1437;2021-03;80.99;2
0_1473;02/03/2021;s_529;c_6413;2021-03;15.99;0
0_1446;02/03/2021;s_515;c_2062;2021-03;8.09;0
0_1060;02/03/2021;s_530;c_4132;2021-03;12.53;0
1_449;02/03/2021;s_526;c_131;2021-03;14.99;1
0_1204;02/03/2021;s_518;c_2538;2021-03;3.44;0
2_42;02/03/2021;s_531;c_2592;2021-03;120.61;2
1_495;02/03/2021;s_528;c_1437;2021-03;21.99;1
0_340;02/03/2021;s_532;c_4300;2021-03;6.43;0
0_1345;02/03/2021;s_524;c_8282;2021-03;17.99;0
0_1440;02/03/2021;s_525;c_8343;2021-03;5.62;0
0_2255;02/03/2021;s_524;c_8282;2021-03;13.99;0
1_464;02/03/2021;s_533;c_850;2021-03;15.01;1
0_1454;02/03/2021;s_534;c_2451;2021-03;7.41;0
0_1580;02/03/2021;s_535;c_4203;2021-03;13.26;0
2_10;02/03/2021;s_536;c_2151;2021-03;60.37;2
0_734;02/03/2021;s_534;c_2451;2021-03;11.16;0
0_1454;02/03/2021;s_537;c_3811;2021-03;7.41;0
0_1638;02/03/2021;s_534;c_2451;2021-03;5.46;0
0_1531;02/03/2021;s_538;c_215;2021-03;6.99;0
0_1085;02/03/2021;s_539;c_2996;2021-03;3.99;0
0_1957;02/03/2021;s_532;c_4300;2021-03;17.99;0
0_1584;02/03/2021;s_540;c_5560;2021-03;11.85;0
1_660;02/03/2021;s_541;c_4880;2021-03;22.23;1
0_1637;02/03/2021;s_540;c_5560;2021-03;4.99;0
0_2075;02/03/2021;s_525;c_8343;2021-03;8.99;0
0_1467;02/03/2021;s_539;c_2996;2021-03;4.99;0
0_2191;02/03/2021;s_537;c_3811;2021-03;6.99;0
0_544;02/03/2021;s_542;c_4900;2021-03;17.84;0
1_403;02/03/2021;s_543;c_2613;2021-03;17.99;1
